sudo: a terminal is required to read the password; either use the -S option to read from standard input or configure an askpass helper
  0%|          | 0/10 [00:00<?, ?it/s]
 83%|████████▎ | 8257/10000 [11:42<02:38, 10.98it/s]
 83%|████████▎ | 8259/10000 [11:42<02:29, 11.61it/s]
 83%|████████▎ | 8261/10000 [11:42<02:26, 11.90it/s]
 83%|████████▎ | 8263/10000 [11:42<02:24, 12.04it/s]
 83%|████████▎ | 8265/10000 [11:43<02:22, 12.16it/s]
 83%|████████▎ | 8267/10000 [11:43<02:21, 12.26it/s]
 83%|████████▎ | 8269/10000 [11:43<02:20, 12.31it/s]
 83%|████████▎ | 8271/10000 [11:43<02:20, 12.34it/s]
 83%|████████▎ | 8273/10000 [11:43<02:19, 12.38it/s]
 83%|████████▎ | 8275/10000 [11:43<02:18, 12.43it/s]
 83%|████████▎ | 8277/10000 [11:43<02:16, 12.58it/s]
 83%|████████▎ | 8279/10000 [11:44<02:16, 12.62it/s]
 83%|████████▎ | 8281/10000 [11:44<02:17, 12.54it/s]
 83%|████████▎ | 8283/10000 [11:44<02:17, 12.52it/s]
 83%|████████▎ | 8285/10000 [11:44<02:17, 12.50it/s]
 83%|████████▎ | 8287/10000 [11:44<02:14, 12.70it/s]
 83%|████████▎ | 8289/10000 [11:44<02:14, 12.72it/s]
 83%|████████▎ | 8291/10000 [11:45<02:12, 12.92it/s]
 83%|████████▎ | 8293/10000 [11:45<02:12, 12.91it/s]
 83%|████████▎ | 8295/10000 [11:45<02:12, 12.87it/s]
 83%|████████▎ | 8297/10000 [11:45<02:13, 12.71it/s]
 83%|████████▎ | 8299/10000 [11:45<02:15, 12.52it/s]
 83%|████████▎ | 8301/10000 [11:46<03:31,  8.02it/s]
 83%|████████▎ | 8303/10000 [11:46<03:04,  9.18it/s]
 83%|████████▎ | 8305/10000 [11:46<02:48, 10.04it/s]
 83%|████████▎ | 8307/10000 [11:46<02:42, 10.41it/s]
 83%|████████▎ | 8309/10000 [11:46<02:39, 10.63it/s]
 83%|████████▎ | 8311/10000 [11:47<02:34, 10.95it/s]
 83%|████████▎ | 8313/10000 [11:47<02:28, 11.35it/s]
 83%|████████▎ | 8315/10000 [11:47<02:24, 11.62it/s]
 83%|████████▎ | 8317/10000 [11:47<02:24, 11.66it/s]
 83%|████████▎ | 8319/10000 [11:47<02:19, 12.08it/s]
 83%|████████▎ | 8321/10000 [11:47<02:16, 12.30it/s]
 83%|████████▎ | 8323/10000 [11:47<02:15, 12.34it/s]
 83%|████████▎ | 8325/10000 [11:48<02:15, 12.34it/s]
 83%|████████▎ | 8327/10000 [11:48<02:14, 12.41it/s]
 83%|████████▎ | 8329/10000 [11:48<02:13, 12.52it/s]
 83%|████████▎ | 8331/10000 [11:48<02:14, 12.40it/s]
 83%|████████▎ | 8333/10000 [11:48<02:11, 12.64it/s]
 83%|████████▎ | 8335/10000 [11:48<02:08, 12.99it/s]
 83%|████████▎ | 8337/10000 [11:49<02:06, 13.13it/s]
 83%|████████▎ | 8339/10000 [11:49<02:07, 13.05it/s]
 83%|████████▎ | 8341/10000 [11:49<02:10, 12.72it/s]
 83%|████████▎ | 8343/10000 [11:49<02:10, 12.73it/s]
 83%|████████▎ | 8345/10000 [11:49<02:13, 12.39it/s]
 83%|████████▎ | 8347/10000 [11:49<02:12, 12.43it/s]
 83%|████████▎ | 8349/10000 [11:50<02:10, 12.65it/s]
 84%|████████▎ | 8351/10000 [11:50<03:27,  7.97it/s]
 84%|████████▎ | 8353/10000 [11:50<03:00,  9.14it/s]
 84%|████████▎ | 8355/10000 [11:50<02:44,  9.97it/s]
 84%|████████▎ | 8357/10000 [11:50<02:34, 10.61it/s]
 84%|████████▎ | 8359/10000 [11:51<02:28, 11.06it/s]
 84%|████████▎ | 8361/10000 [11:51<02:22, 11.53it/s]
 84%|████████▎ | 8363/10000 [11:51<02:17, 11.93it/s]
 84%|████████▎ | 8365/10000 [11:51<02:16, 11.95it/s]
 84%|████████▎ | 8367/10000 [11:51<02:14, 12.17it/s]
 84%|████████▎ | 8369/10000 [11:51<02:12, 12.30it/s]
 84%|████████▎ | 8371/10000 [11:52<02:12, 12.27it/s]
 84%|████████▎ | 8373/10000 [11:52<02:11, 12.36it/s]
 84%|████████▍ | 8375/10000 [11:52<02:10, 12.41it/s]
 84%|████████▍ | 8377/10000 [11:52<02:10, 12.43it/s]
 84%|████████▍ | 8379/10000 [11:52<02:07, 12.71it/s]
 84%|████████▍ | 8381/10000 [11:52<02:09, 12.54it/s]
 84%|████████▍ | 8383/10000 [11:53<02:08, 12.60it/s]
 84%|████████▍ | 8385/10000 [11:53<02:08, 12.53it/s]
 84%|████████▍ | 8387/10000 [11:53<02:09, 12.48it/s]
 84%|████████▍ | 8389/10000 [11:53<02:08, 12.50it/s]
 84%|████████▍ | 8391/10000 [11:53<02:08, 12.56it/s]
 84%|████████▍ | 8393/10000 [11:53<02:09, 12.41it/s]
 84%|████████▍ | 8395/10000 [11:53<02:09, 12.42it/s]
 84%|████████▍ | 8397/10000 [11:54<02:06, 12.65it/s]
 84%|████████▍ | 8399/10000 [11:54<02:06, 12.68it/s]
 84%|████████▍ | 8401/10000 [11:54<03:30,  7.58it/s]
 84%|████████▍ | 8403/10000 [11:54<03:02,  8.73it/s]
 84%|████████▍ | 8405/10000 [11:55<02:47,  9.55it/s]
 84%|████████▍ | 8407/10000 [11:55<02:37, 10.10it/s]
 84%|████████▍ | 8409/10000 [11:55<02:29, 10.67it/s]
 84%|████████▍ | 8411/10000 [11:55<02:21, 11.21it/s]
 84%|████████▍ | 8413/10000 [11:55<02:18, 11.50it/s]
 84%|████████▍ | 8415/10000 [11:55<02:14, 11.80it/s]
 84%|████████▍ | 8417/10000 [11:56<02:11, 12.01it/s]
 84%|████████▍ | 8419/10000 [11:56<02:10, 12.10it/s]
 84%|████████▍ | 8421/10000 [11:56<02:07, 12.37it/s]
 84%|████████▍ | 8423/10000 [11:56<02:06, 12.51it/s]
 84%|████████▍ | 8425/10000 [11:56<02:06, 12.44it/s]
 84%|████████▍ | 8427/10000 [11:56<02:04, 12.60it/s]
 84%|████████▍ | 8429/10000 [11:57<02:05, 12.50it/s]
 84%|████████▍ | 8431/10000 [11:57<02:06, 12.37it/s]
 84%|████████▍ | 8433/10000 [11:57<02:03, 12.72it/s]
 84%|████████▍ | 8435/10000 [11:57<02:02, 12.82it/s]
 84%|████████▍ | 8437/10000 [11:57<02:03, 12.66it/s]
 84%|████████▍ | 8439/10000 [11:57<02:03, 12.63it/s]
 84%|████████▍ | 8441/10000 [11:57<02:02, 12.75it/s]
 84%|████████▍ | 8443/10000 [11:58<02:02, 12.76it/s]
 84%|████████▍ | 8445/10000 [11:58<02:00, 12.91it/s]
 84%|████████▍ | 8447/10000 [11:58<02:00, 12.88it/s]
 84%|████████▍ | 8449/10000 [11:58<02:03, 12.60it/s]
 85%|████████▍ | 8451/10000 [11:59<03:14,  7.97it/s]
 85%|████████▍ | 8453/10000 [11:59<02:51,  9.03it/s]
 85%|████████▍ | 8455/10000 [11:59<02:37,  9.83it/s]
 85%|████████▍ | 8457/10000 [11:59<02:27, 10.48it/s]
 85%|████████▍ | 8459/10000 [11:59<02:21, 10.91it/s]
 85%|████████▍ | 8461/10000 [11:59<02:14, 11.47it/s]
 85%|████████▍ | 8463/10000 [12:00<02:08, 11.99it/s]
 85%|████████▍ | 8465/10000 [12:00<02:05, 12.24it/s]
 85%|████████▍ | 8467/10000 [12:00<02:03, 12.44it/s]
 85%|████████▍ | 8469/10000 [12:00<02:04, 12.34it/s]
 85%|████████▍ | 8471/10000 [12:00<02:03, 12.38it/s]
 85%|████████▍ | 8473/10000 [12:00<02:03, 12.32it/s]
 85%|████████▍ | 8475/10000 [12:00<02:00, 12.61it/s]
 85%|████████▍ | 8477/10000 [12:01<02:00, 12.59it/s]
 85%|████████▍ | 8479/10000 [12:01<02:01, 12.51it/s]
 85%|████████▍ | 8481/10000 [12:01<02:00, 12.62it/s]
 85%|████████▍ | 8483/10000 [12:01<01:56, 13.04it/s]
 85%|████████▍ | 8485/10000 [12:01<01:56, 13.05it/s]
 85%|████████▍ | 8487/10000 [12:01<01:53, 13.28it/s]
 85%|████████▍ | 8489/10000 [12:02<01:55, 13.04it/s]
 85%|████████▍ | 8491/10000 [12:02<01:58, 12.74it/s]
 85%|████████▍ | 8493/10000 [12:02<02:00, 12.54it/s]
 85%|████████▍ | 8495/10000 [12:02<01:59, 12.61it/s]
 85%|████████▍ | 8497/10000 [12:02<01:57, 12.79it/s]
 85%|████████▍ | 8499/10000 [12:02<01:58, 12.71it/s]
 85%|████████▌ | 8501/10000 [12:03<03:12,  7.78it/s]
 85%|████████▌ | 8503/10000 [12:03<02:47,  8.92it/s]
 85%|████████▌ | 8505/10000 [12:03<02:34,  9.67it/s]
 85%|████████▌ | 8507/10000 [12:03<02:24, 10.31it/s]
 85%|████████▌ | 8509/10000 [12:03<02:18, 10.77it/s]
 85%|████████▌ | 8511/10000 [12:04<02:11, 11.35it/s]
 85%|████████▌ | 8513/10000 [12:04<02:07, 11.69it/s]
 85%|████████▌ | 8515/10000 [12:04<02:03, 12.04it/s]
 85%|████████▌ | 8517/10000 [12:04<02:01, 12.21it/s]
 85%|████████▌ | 8519/10000 [12:04<02:00, 12.27it/s]
 85%|████████▌ | 8521/10000 [12:04<02:01, 12.22it/s]
 85%|████████▌ | 8523/10000 [12:05<02:00, 12.21it/s]
 85%|████████▌ | 8525/10000 [12:05<01:57, 12.51it/s]
 85%|████████▌ | 8527/10000 [12:05<01:56, 12.68it/s]
 85%|████████▌ | 8529/10000 [12:05<01:56, 12.64it/s]
 85%|████████▌ | 8531/10000 [12:05<01:58, 12.41it/s]
 85%|████████▌ | 8533/10000 [12:05<01:56, 12.59it/s]
 85%|████████▌ | 8535/10000 [12:06<01:57, 12.46it/s]
 85%|████████▌ | 8537/10000 [12:06<01:58, 12.39it/s]
 85%|████████▌ | 8539/10000 [12:06<01:56, 12.49it/s]
 85%|████████▌ | 8541/10000 [12:06<01:57, 12.45it/s]
 85%|████████▌ | 8543/10000 [12:06<01:56, 12.45it/s]
 85%|████████▌ | 8545/10000 [12:06<01:53, 12.86it/s]
 85%|████████▌ | 8547/10000 [12:06<01:51, 13.01it/s]
 85%|████████▌ | 8549/10000 [12:07<01:52, 12.93it/s]
 86%|████████▌ | 8551/10000 [12:07<03:03,  7.89it/s]
 86%|████████▌ | 8553/10000 [12:07<02:39,  9.10it/s]
 86%|████████▌ | 8555/10000 [12:07<02:26,  9.86it/s]
 86%|████████▌ | 8557/10000 [12:08<02:16, 10.56it/s]
 86%|████████▌ | 8559/10000 [12:08<02:09, 11.10it/s]
 86%|████████▌ | 8561/10000 [12:08<02:02, 11.79it/s]
 86%|████████▌ | 8563/10000 [12:08<01:58, 12.10it/s]
 86%|████████▌ | 8565/10000 [12:08<01:58, 12.11it/s]
 86%|████████▌ | 8567/10000 [12:08<01:57, 12.22it/s]
 86%|████████▌ | 8569/10000 [12:09<01:55, 12.38it/s]
 86%|████████▌ | 8571/10000 [12:09<01:55, 12.36it/s]
 86%|████████▌ | 8573/10000 [12:09<01:53, 12.56it/s]
 86%|████████▌ | 8575/10000 [12:09<01:53, 12.53it/s]
 86%|████████▌ | 8577/10000 [12:09<01:53, 12.52it/s]
 86%|████████▌ | 8579/10000 [12:09<01:52, 12.64it/s]
 86%|████████▌ | 8581/10000 [12:09<01:53, 12.45it/s]
 86%|████████▌ | 8583/10000 [12:10<01:53, 12.47it/s]
 86%|████████▌ | 8585/10000 [12:10<01:51, 12.67it/s]
 86%|████████▌ | 8587/10000 [12:10<01:51, 12.68it/s]
 86%|████████▌ | 8589/10000 [12:10<01:48, 12.97it/s]
 86%|████████▌ | 8591/10000 [12:10<01:49, 12.92it/s]
 86%|████████▌ | 8593/10000 [12:10<01:51, 12.58it/s]
 86%|████████▌ | 8595/10000 [12:11<01:53, 12.42it/s]
 86%|████████▌ | 8597/10000 [12:11<01:50, 12.71it/s]
 86%|████████▌ | 8599/10000 [12:11<01:49, 12.80it/s]
 86%|████████▌ | 8601/10000 [12:11<02:58,  7.83it/s]
 86%|████████▌ | 8603/10000 [12:12<02:36,  8.92it/s]
 86%|████████▌ | 8605/10000 [12:12<02:20,  9.93it/s]
 86%|████████▌ | 8607/10000 [12:12<02:12, 10.53it/s]
 86%|████████▌ | 8609/10000 [12:12<02:04, 11.15it/s]
 86%|████████▌ | 8611/10000 [12:12<02:01, 11.42it/s]
 86%|████████▌ | 8613/10000 [12:12<01:58, 11.74it/s]
 86%|████████▌ | 8615/10000 [12:12<01:56, 11.91it/s]
 86%|████████▌ | 8617/10000 [12:13<01:55, 11.99it/s]
 86%|████████▌ | 8619/10000 [12:13<01:53, 12.19it/s]
 86%|████████▌ | 8621/10000 [12:13<01:50, 12.53it/s]
 86%|████████▌ | 8623/10000 [12:13<01:48, 12.68it/s]
 86%|████████▋ | 8625/10000 [12:13<01:48, 12.65it/s]
 86%|████████▋ | 8627/10000 [12:13<01:49, 12.56it/s]
 86%|████████▋ | 8629/10000 [12:14<01:49, 12.54it/s]
 86%|████████▋ | 8631/10000 [12:14<01:47, 12.68it/s]
 86%|████████▋ | 8633/10000 [12:14<01:52, 12.17it/s]
 86%|████████▋ | 8635/10000 [12:14<01:53, 12.07it/s]
 86%|████████▋ | 8637/10000 [12:14<01:53, 11.96it/s]
 86%|████████▋ | 8639/10000 [12:14<01:52, 12.14it/s]
 86%|████████▋ | 8641/10000 [12:15<01:50, 12.25it/s]
 86%|████████▋ | 8643/10000 [12:15<01:50, 12.26it/s]
 86%|████████▋ | 8645/10000 [12:15<01:49, 12.36it/s]
 86%|████████▋ | 8647/10000 [12:15<01:47, 12.55it/s]
 86%|████████▋ | 8649/10000 [12:15<01:47, 12.61it/s]
 87%|████████▋ | 8651/10000 [12:16<02:48,  8.00it/s]
 87%|████████▋ | 8653/10000 [12:16<02:30,  8.97it/s]
 87%|████████▋ | 8655/10000 [12:16<02:15,  9.92it/s]
 87%|████████▋ | 8657/10000 [12:16<02:06, 10.58it/s]
 87%|████████▋ | 8659/10000 [12:16<02:02, 10.96it/s]
 87%|████████▋ | 8661/10000 [12:16<01:58, 11.33it/s]
 87%|████████▋ | 8663/10000 [12:17<01:54, 11.64it/s]
 87%|████████▋ | 8665/10000 [12:17<01:52, 11.88it/s]
 87%|████████▋ | 8667/10000 [12:17<01:48, 12.29it/s]
 87%|████████▋ | 8669/10000 [12:17<01:47, 12.43it/s]
 87%|████████▋ | 8671/10000 [12:17<01:48, 12.28it/s]
 87%|████████▋ | 8673/10000 [12:17<01:47, 12.39it/s]
 87%|████████▋ | 8675/10000 [12:18<01:47, 12.34it/s]
 87%|████████▋ | 8677/10000 [12:18<01:45, 12.55it/s]
 87%|████████▋ | 8679/10000 [12:18<01:45, 12.48it/s]
 87%|████████▋ | 8681/10000 [12:18<01:46, 12.43it/s]
 87%|████████▋ | 8683/10000 [12:18<01:45, 12.43it/s]
 87%|████████▋ | 8685/10000 [12:18<01:46, 12.30it/s]
 87%|████████▋ | 8687/10000 [12:19<01:47, 12.24it/s]
 87%|████████▋ | 8689/10000 [12:19<01:46, 12.36it/s]
 87%|████████▋ | 8691/10000 [12:19<01:40, 12.96it/s]
 87%|████████▋ | 8693/10000 [12:19<01:41, 12.93it/s]
 87%|████████▋ | 8695/10000 [12:19<01:41, 12.89it/s]
 87%|████████▋ | 8697/10000 [12:19<01:42, 12.75it/s]
 87%|████████▋ | 8699/10000 [12:19<01:44, 12.41it/s]
 87%|████████▋ | 8701/10000 [12:20<02:44,  7.92it/s]
 87%|████████▋ | 8703/10000 [12:20<02:25,  8.94it/s]
 87%|████████▋ | 8705/10000 [12:20<02:14,  9.63it/s]
 87%|████████▋ | 8707/10000 [12:20<02:04, 10.40it/s]
 87%|████████▋ | 8709/10000 [12:21<01:57, 10.98it/s]
 87%|████████▋ | 8711/10000 [12:21<01:51, 11.55it/s]
 87%|████████▋ | 8713/10000 [12:21<01:48, 11.88it/s]
 87%|████████▋ | 8715/10000 [12:21<01:45, 12.20it/s]
 87%|████████▋ | 8717/10000 [12:21<01:41, 12.61it/s]
 87%|████████▋ | 8719/10000 [12:21<01:40, 12.70it/s]
 87%|████████▋ | 8721/10000 [12:22<01:41, 12.62it/s]
 87%|████████▋ | 8723/10000 [12:22<01:39, 12.85it/s]
 87%|████████▋ | 8725/10000 [12:22<01:39, 12.76it/s]
 87%|████████▋ | 8727/10000 [12:22<01:37, 13.09it/s]
 87%|████████▋ | 8729/10000 [12:22<01:37, 13.01it/s]
 87%|████████▋ | 8731/10000 [12:22<01:39, 12.77it/s]
 87%|████████▋ | 8733/10000 [12:22<01:39, 12.79it/s]
 87%|████████▋ | 8735/10000 [12:23<01:41, 12.52it/s]
 87%|████████▋ | 8737/10000 [12:23<01:40, 12.55it/s]
 87%|████████▋ | 8739/10000 [12:23<01:40, 12.60it/s]
 87%|████████▋ | 8741/10000 [12:23<01:41, 12.45it/s]
 87%|████████▋ | 8743/10000 [12:23<01:41, 12.44it/s]
 87%|████████▋ | 8745/10000 [12:23<01:38, 12.79it/s]
 87%|████████▋ | 8747/10000 [12:24<01:40, 12.44it/s]
 87%|████████▋ | 8749/10000 [12:24<01:41, 12.33it/s]
 88%|████████▊ | 8751/10000 [12:24<02:47,  7.47it/s]
 88%|████████▊ | 8753/10000 [12:24<02:26,  8.51it/s]
 88%|████████▊ | 8755/10000 [12:25<02:10,  9.51it/s]
 88%|████████▊ | 8757/10000 [12:25<02:03, 10.04it/s]
 88%|████████▊ | 8759/10000 [12:25<01:59, 10.36it/s]
 88%|████████▊ | 8761/10000 [12:25<01:54, 10.79it/s]
 88%|████████▊ | 8763/10000 [12:25<01:49, 11.25it/s]
 88%|████████▊ | 8765/10000 [12:25<01:43, 11.96it/s]
 88%|████████▊ | 8767/10000 [12:26<01:40, 12.25it/s]
 88%|████████▊ | 8769/10000 [12:26<01:36, 12.70it/s]
 88%|████████▊ | 8771/10000 [12:26<01:33, 13.11it/s]
 88%|████████▊ | 8773/10000 [12:26<01:32, 13.25it/s]
 88%|████████▊ | 8775/10000 [12:26<01:34, 13.02it/s]
 88%|████████▊ | 8777/10000 [12:26<01:35, 12.78it/s]
 88%|████████▊ | 8779/10000 [12:26<01:35, 12.81it/s]
 88%|████████▊ | 8781/10000 [12:27<01:38, 12.43it/s]
 88%|████████▊ | 8783/10000 [12:27<01:38, 12.35it/s]
 88%|████████▊ | 8785/10000 [12:27<01:36, 12.54it/s]
 88%|████████▊ | 8787/10000 [12:27<01:36, 12.61it/s]
 88%|████████▊ | 8789/10000 [12:27<01:36, 12.56it/s]
 88%|████████▊ | 8791/10000 [12:27<01:34, 12.77it/s]
 88%|████████▊ | 8793/10000 [12:28<01:35, 12.69it/s]
 88%|████████▊ | 8795/10000 [12:28<01:34, 12.75it/s]
 88%|████████▊ | 8797/10000 [12:28<01:34, 12.75it/s]
 88%|████████▊ | 8799/10000 [12:28<01:34, 12.66it/s]
 88%|████████▊ | 8801/10000 [12:29<02:37,  7.62it/s]
 88%|████████▊ | 8803/10000 [12:29<02:16,  8.78it/s]
 88%|████████▊ | 8805/10000 [12:29<02:04,  9.62it/s]
 88%|████████▊ | 8807/10000 [12:29<01:55, 10.35it/s]
 88%|████████▊ | 8809/10000 [12:29<01:49, 10.88it/s]
 88%|████████▊ | 8811/10000 [12:29<01:44, 11.35it/s]
 88%|████████▊ | 8813/10000 [12:29<01:40, 11.83it/s]
 88%|████████▊ | 8815/10000 [12:30<01:38, 12.03it/s]
 88%|████████▊ | 8817/10000 [12:30<01:37, 12.17it/s]
 88%|████████▊ | 8819/10000 [12:30<01:36, 12.27it/s]
 88%|████████▊ | 8821/10000 [12:30<01:36, 12.27it/s]
 88%|████████▊ | 8823/10000 [12:30<01:35, 12.33it/s]
 88%|████████▊ | 8825/10000 [12:30<01:34, 12.39it/s]
 88%|████████▊ | 8827/10000 [12:31<01:34, 12.42it/s]
 88%|████████▊ | 8829/10000 [12:31<01:33, 12.58it/s]
 88%|████████▊ | 8831/10000 [12:31<01:31, 12.83it/s]
 88%|████████▊ | 8833/10000 [12:31<01:31, 12.76it/s]
 88%|████████▊ | 8835/10000 [12:31<01:31, 12.67it/s]
 88%|████████▊ | 8837/10000 [12:31<01:32, 12.63it/s]
 88%|████████▊ | 8839/10000 [12:32<01:31, 12.75it/s]
 88%|████████▊ | 8841/10000 [12:32<01:31, 12.67it/s]
 88%|████████▊ | 8843/10000 [12:32<01:32, 12.55it/s]
 88%|████████▊ | 8845/10000 [12:32<01:30, 12.74it/s]
 88%|████████▊ | 8847/10000 [12:32<01:30, 12.73it/s]
 88%|████████▊ | 8849/10000 [12:32<01:30, 12.71it/s]
 89%|████████▊ | 8851/10000 [12:33<02:26,  7.85it/s]
 89%|████████▊ | 8853/10000 [12:33<02:08,  8.95it/s]
 89%|████████▊ | 8855/10000 [12:33<01:56,  9.83it/s]
 89%|████████▊ | 8857/10000 [12:33<01:49, 10.42it/s]
 89%|████████▊ | 8859/10000 [12:33<01:42, 11.09it/s]
 89%|████████▊ | 8861/10000 [12:34<01:38, 11.55it/s]
 89%|████████▊ | 8863/10000 [12:34<01:33, 12.15it/s]
 89%|████████▊ | 8865/10000 [12:34<01:31, 12.34it/s]
 89%|████████▊ | 8867/10000 [12:34<01:32, 12.28it/s]
 89%|████████▊ | 8869/10000 [12:34<01:31, 12.38it/s]
 89%|████████▊ | 8871/10000 [12:34<01:30, 12.44it/s]
 89%|████████▊ | 8873/10000 [12:35<01:30, 12.40it/s]
 89%|████████▉ | 8875/10000 [12:35<01:30, 12.38it/s]
 89%|████████▉ | 8877/10000 [12:35<01:30, 12.47it/s]
 89%|████████▉ | 8879/10000 [12:35<01:30, 12.40it/s]
 89%|████████▉ | 8881/10000 [12:35<01:28, 12.60it/s]
 89%|████████▉ | 8883/10000 [12:35<01:27, 12.70it/s]
 89%|████████▉ | 8885/10000 [12:36<01:28, 12.65it/s]
 89%|████████▉ | 8887/10000 [12:36<01:28, 12.57it/s]
 89%|████████▉ | 8889/10000 [12:36<01:25, 13.01it/s]
 89%|████████▉ | 8891/10000 [12:36<01:26, 12.79it/s]
 89%|████████▉ | 8893/10000 [12:36<01:26, 12.81it/s]
 89%|████████▉ | 8895/10000 [12:36<01:28, 12.54it/s]
 89%|████████▉ | 8897/10000 [12:36<01:29, 12.33it/s]
 89%|████████▉ | 8899/10000 [12:37<01:27, 12.63it/s]
 89%|████████▉ | 8901/10000 [12:37<02:19,  7.86it/s]
 89%|████████▉ | 8903/10000 [12:37<02:02,  8.98it/s]
 89%|████████▉ | 8905/10000 [12:37<01:51,  9.81it/s]
 89%|████████▉ | 8907/10000 [12:38<01:45, 10.37it/s]
 89%|████████▉ | 8909/10000 [12:38<01:39, 10.92it/s]
 89%|████████▉ | 8911/10000 [12:38<01:35, 11.35it/s]
 89%|████████▉ | 8913/10000 [12:38<01:33, 11.64it/s]
 89%|████████▉ | 8915/10000 [12:38<01:31, 11.80it/s]
 89%|████████▉ | 8917/10000 [12:38<01:31, 11.84it/s]
 89%|████████▉ | 8919/10000 [12:39<01:29, 12.10it/s]
 89%|████████▉ | 8921/10000 [12:39<01:27, 12.36it/s]
 89%|████████▉ | 8923/10000 [12:39<01:26, 12.45it/s]
 89%|████████▉ | 8925/10000 [12:39<01:25, 12.62it/s]
 89%|████████▉ | 8927/10000 [12:39<01:25, 12.59it/s]
 89%|████████▉ | 8929/10000 [12:39<01:24, 12.71it/s]
 89%|████████▉ | 8931/10000 [12:39<01:23, 12.74it/s]
 89%|████████▉ | 8933/10000 [12:40<01:22, 12.86it/s]
 89%|████████▉ | 8935/10000 [12:40<01:23, 12.75it/s]
 89%|████████▉ | 8937/10000 [12:40<01:23, 12.66it/s]
 89%|████████▉ | 8939/10000 [12:40<01:22, 12.79it/s]
 89%|████████▉ | 8941/10000 [12:40<01:22, 12.82it/s]
 89%|████████▉ | 8943/10000 [12:40<01:23, 12.61it/s]
 89%|████████▉ | 8945/10000 [12:41<01:21, 12.95it/s]
 89%|████████▉ | 8947/10000 [12:41<01:22, 12.84it/s]
 89%|████████▉ | 8949/10000 [12:41<01:23, 12.61it/s]
 90%|████████▉ | 8951/10000 [12:41<02:17,  7.62it/s]
 90%|████████▉ | 8953/10000 [12:42<02:00,  8.67it/s]
 90%|████████▉ | 8955/10000 [12:42<01:49,  9.53it/s]
 90%|████████▉ | 8957/10000 [12:42<01:41, 10.23it/s]
 90%|████████▉ | 8959/10000 [12:42<01:34, 10.97it/s]
 90%|████████▉ | 8961/10000 [12:42<01:29, 11.60it/s]
 90%|████████▉ | 8963/10000 [12:42<01:26, 12.00it/s]
 90%|████████▉ | 8965/10000 [12:42<01:24, 12.20it/s]
 90%|████████▉ | 8967/10000 [12:43<01:22, 12.47it/s]
 90%|████████▉ | 8969/10000 [12:43<01:21, 12.69it/s]
 90%|████████▉ | 8971/10000 [12:43<01:21, 12.65it/s]
 90%|████████▉ | 8973/10000 [12:43<01:21, 12.66it/s]
 90%|████████▉ | 8975/10000 [12:43<01:19, 12.89it/s]
 90%|████████▉ | 8977/10000 [12:43<01:20, 12.66it/s]
 90%|████████▉ | 8979/10000 [12:44<01:20, 12.64it/s]
 90%|████████▉ | 8981/10000 [12:44<01:21, 12.52it/s]
 90%|████████▉ | 8983/10000 [12:44<01:20, 12.63it/s]
 90%|████████▉ | 8985/10000 [12:44<01:22, 12.37it/s]
 90%|████████▉ | 8987/10000 [12:44<01:22, 12.35it/s]
 90%|████████▉ | 8989/10000 [12:44<01:22, 12.30it/s]
 90%|████████▉ | 8991/10000 [12:45<01:21, 12.41it/s]
 90%|████████▉ | 8993/10000 [12:45<01:21, 12.34it/s]
 90%|████████▉ | 8995/10000 [12:45<01:20, 12.42it/s]
 90%|████████▉ | 8997/10000 [12:45<01:20, 12.39it/s]
 90%|████████▉ | 8999/10000 [12:45<01:21, 12.34it/s]
 90%|█████████ | 9001/10000 [12:46<02:07,  7.84it/s]
 90%|█████████ | 9003/10000 [12:46<01:51,  8.95it/s]
 90%|█████████ | 9005/10000 [12:46<01:41,  9.82it/s]
 90%|█████████ | 9007/10000 [12:46<01:34, 10.47it/s]
 90%|█████████ | 9009/10000 [12:46<01:29, 11.09it/s]
 90%|█████████ | 9011/10000 [12:46<01:25, 11.56it/s]
 90%|█████████ | 9013/10000 [12:47<01:22, 12.01it/s]
 90%|█████████ | 9015/10000 [12:47<01:20, 12.18it/s]
 90%|█████████ | 9017/10000 [12:47<01:19, 12.30it/s]
 90%|█████████ | 9019/10000 [12:47<01:18, 12.53it/s]
 90%|█████████ | 9021/10000 [12:47<01:18, 12.50it/s]
 90%|█████████ | 9023/10000 [12:47<01:17, 12.61it/s]
 90%|█████████ | 9025/10000 [12:48<01:18, 12.44it/s]
 90%|█████████ | 9027/10000 [12:48<01:17, 12.54it/s]
 90%|█████████ | 9029/10000 [12:48<01:18, 12.42it/s]
 90%|█████████ | 9031/10000 [12:48<01:17, 12.53it/s]
 90%|█████████ | 9033/10000 [12:48<01:16, 12.61it/s]
 90%|█████████ | 9035/10000 [12:48<01:17, 12.44it/s]
 90%|█████████ | 9037/10000 [12:49<01:16, 12.54it/s]
 90%|█████████ | 9039/10000 [12:49<01:15, 12.69it/s]
 90%|█████████ | 9041/10000 [12:49<01:15, 12.63it/s]
 90%|█████████ | 9043/10000 [12:49<01:16, 12.51it/s]
 90%|█████████ | 9045/10000 [12:49<01:16, 12.54it/s]
 90%|█████████ | 9047/10000 [12:49<01:14, 12.76it/s]
 90%|█████████ | 9049/10000 [12:49<01:14, 12.72it/s]
 91%|█████████ | 9051/10000 [12:50<01:58,  7.99it/s]
 91%|█████████ | 9053/10000 [12:50<01:44,  9.09it/s]
